actor,starmeter rank,google results
Margot Robbie,1,12400000
Lily James,2,7670000
Dakota Johnson,3,25000000
Shailene Woodley,4,15400000
Jamie Dornan,5,27500000
Alexandra Breckenridge,6,652000
Robin Wright,7,4820000
Jennifer Lawrence,8,70600000
Ellie Kemper,9,1010000
Jaimie Alexander,10,793000
Tom Hardy,11,11200000
Emilia Clarke,12,5450000
Alexandra Daddario,13,1260000
Natalie Dormer,14,6870000
Katheryn Winnick,15,581000
Olivia Wilde,16,12100000
Chloë Grace Moretz,17,983000
Richard Madden,18,1620000
Emma Watson,19,56500000
Emma Stone,20,28500000
Genesis Rodriguez,21,1110000
Brittany Snow,22,1090000
Laura Prepon,23,827000
Scarlett Johansson,24,55900000
Miles Teller,25,2070000
Kaya Scodelario,26,913000
Jennifer Aniston,27,50400000
Britt Robertson,28,666000
Sharlto Copley,29,799000
Leonardo DiCaprio,30,39500000
Travis Fimmel,31,612000
Melissa Benoist,32,1250000
Rosamund Pike,33,9010000
Dan Stevens,34,1260000
Kate Mara,35,1460000
Kristen Schaal,36,494000
Hayley Atwell,37,1010000
Eddie Redmayne,38,14700000
Chris Hemsworth,39,22200000
Theo James,40,5940000
Bella Thorne,41,14700000
Anna Kendrick,42,14900000
Thora Birch,43,560000
Aidan Turner,44,798000
Chris Pratt,45,14700000
Charlie Hunnam,46,7650000
Emily Osment,47,1190000
Norman Reedus,48,7650000
Luke Evans,49,1960000
Felicity Jones,50,7120000
Taron Egerton,51,640000
Benedict Cumberbatch,52,25300000
Jared Leto,53,21100000
Channing Tatum,54,26900000
Jason Momoa,55,2060000
Rachel Weisz,56,4190000
Sharon Stone,57,12100000
Aaron Taylor-Johnson,58,1020000
Rose Byrne,59,5590000
Johnny Depp,60,56200000
Mae Whitman,61,599000
Lynn Collins,62,580000
Will Smith,63,60700000
Liam Neeson,64,19100000
Kevin Spacey,65,13800000
Christian Bale,66,16300000
Julianne Moore,67,21700000
Elizabeth Banks,68,5240000
Kristen Stewart,69,36100000
Chris Evans,70,20100000
Helena Bonham Carter,71,9210000
Joel Kinnaman,72,821000
Lena Headey,73,1250000
Sam Claflin,74,960000
Lauren Cohan,75,1790000
Alicia Vikander,76,1080000
Lily Collins,77,11600000
Keira Knightley,78,22600000
Brad Pitt,79,57300000
Adrianne Palicki,80,900000
Renée Zellweger,81,8620000
Nicola Peltz,82,1330000
Matthew McConaughey,83,17000000
Scott Eastwood,84,719000
Bradley Cooper,85,26700000
Dave Franco,86,932000
Vera Farmiga,87,820000
Angelina Jolie,88,83600000
Windell Middlebrooks,89,3090000
Cate Blanchett,90,16100000
Amber Heard,91,10400000
Adam Sandler,92,31100000
Freddie Highmore,93,648000
Tom Cruise,94,36800000
Ansel Elgort,95,2190000
Paget Brewster,96,530000
Bryan Cranston,97,8840000
Mila Kunis,98,30900000
Evangeline Lilly,99,1360000
Mary Elizabeth Winstead,100,627000
Chris Pine,101,8170000
Emily Blunt,102,13100000
Kaley Cuoco-Sweeting,103,2280000
María Valverde,104,708000
Liam Hemsworth,105,15100000
Hugh Jackman,106,32900000
Elizabeth Olsen,107,1390000
Ryan Gosling,108,21200000
Lee Pace,109,839000
Monica Bellucci,110,15300000
Jussie Smollett,111,4300000
Jennifer Love Hewitt,112,25500000
Gemma Arterton,113,2870000
Maisie Williams,114,1260000
Jake Gyllenhaal,115,13400000
Jonathan Banks,116,497000
Robert Downey Jr.,117,37600000
Robbie Amell,118,596000
Sienna Miller,119,12600000
Patricia Arquette,120,11000000
Dakota Fanning,121,7970000
Tituss Burgess,122,152000
Harrison Ford,123,34700000
Rachel McAdams,124,6930000
Andrew Lincoln,125,3400000
Kim Dickens,126,464000
Keanu Reeves,127,12900000
Amy Adams,128,15400000
Sophie Turner,129,1050000
Blake Lively,130,20900000
Eva Green,131,2750000
January Jones,132,1840000
Aaron Paul,133,26500000
Heath Ledger,134,9030000
Elizabeth Hurley,135,10700000
Dev Patel,136,1050000
Dylan O'Brien,137,1580000
Elle Fanning,138,1770000
Zoe Saldana,139,11500000
Lizzy Caplan,140,815000
James Spader,141,858000
Ben Stiller,142,14800000
Dwayne Johnson,143,12300000
Molly Parker,144,417000
Jason Statham,145,26600000
Charlize Theron,146,25900000
Henry Cavill,147,4620000
Jessica Chastain,148,13200000
Nicholas Hoult,149,1440000
Matthew Goode,150,618000
Jim Parsons,151,7180000
John Travolta,152,15400000
Natalie Portman,153,24000000
Katie Cassidy,154,1070000
Jena Malone,155,905000
Julia Stiles,156,1290000
Michael Fassbender,157,10200000
Kate Beckinsale,158,8510000
Zac Efron,159,23000000
Sylvester Stallone,160,18600000
Alexa PenaVega,161,355000
Maggie Smith,162,1240000
Anne Hathaway,163,27300000
Naomi Watts,164,12300000
Sofía Vergara,165,987000
Josh Hutcherson,166,12900000
Colin Firth,167,9900000
Nina Dobrev,168,15000000
Jane Krakowski,169,1250000
Neill Blomkamp,170,1490000
Evan Peters,171,1010000
Carol Kane,172,394000
Dana Delany,173,643000
Ariel Winter,174,986000
Taylor Kitsch,175,849000
Joel Edgerton,176,776000
Cara Delevingne,177,26100000
Marie Avgeropoulos,178,541000
Natasha Alam,179,292000
Ginnifer Goodwin,180,1060000
Shia LaBeouf,181,20500000
Jake Lloyd,182,388000
Melissa Rauch,183,821000
Morena Baccarin,184,985000
Freddie Prinze Jr.,185,592000
Richard Armitage,186,946000
Cobie Smulders,187,1210000
Eliza Taylor,188,572000
Sean Penn,189,14800000
Kiernan Shipka,190,981000
Evan Rachel Wood,191,1710000
Daniel Henney,192,655000
Logan Lerman,193,7520000
Paul Walker,194,33800000
Teresa Palmer,195,1110000
Eleanor Tomlinson,196,571000
Joseph Gordon-Levitt,197,12600000
Matthew Gray Gubler,198,682000
Kristin Bauer van Straten,199,269000
Rooney Mara,200,1690000
Taraji P. Henson,201,7370000
Ryan Phillippe,202,972000
Oscar Isaac,203,1020000
Tom Hanks,204,24300000
Sandra Bullock,205,19300000
Kristen Bell,206,12600000
Gillian Anderson,207,1970000
Imogen Poots,208,751000
Reese Witherspoon,209,22200000
J.K. Simmons,210,5930000
Alycia Debnam Carey,211,219000
Quentin Tarantino,212,12700000
Kate Winslet,213,17100000
Lindsay Lohan,214,48400000
Dylan Gelula,215,626000
Megan Fox,216,35800000
Kevin Durand,217,459000
Ben Affleck,218,26800000
Will Forte,219,644000
Abigail Spencer,220,587000
Jai Courtney,221,1360000
Tom Hiddleston,222,12000000
Cameron Diaz,223,31900000
Juno Temple,224,844000
Brooke Langton,225,296000
Jennifer Connelly,226,1610000
Marion Cotillard,227,13000000
Peter Dinklage,228,1470000
Rachel Brosnahan,229,218000
Sophie McShera,230,375000
James Franco,231,22700000
Sasha Grey,232,15800000
Linda Fiorentino,233,412000
Ryan Reynolds,234,18900000
Michelle Monaghan,235,1120000
Kat Dennings,236,20300000
Arnold Schwarzenegger,237,32300000
Emily Kinney,238,613000
Edward Norton,239,7260000
Clint Eastwood,240,25900000
James Van Der Beek,241,908000
Michael Keaton,242,9490000
Sam Heughan,243,680000
Christina Hendricks,244,1740000
Emmy Rossum,245,5360000
Alison Brie,246,1180000
Emma Roberts,247,9590000
Kerry Condon,248,312000
Joe Manganiello,249,2850000
Elisha Cuthbert,250,2100000
Sarah Hyland,251,4050000
Olivia Cooke,252,442000
Christopher Nolan,253,9510000
Melanie Griffith,254,6410000
Milla Jovovich,255,13500000
Carla Gugino,256,1050000
Jessalyn Gilsig,257,490000
Naomi Grossman,258,198000
Shad Moss,259,491000
Bree Turner,260,387000
Robin Williams,261,34200000
Nicolas Cage,262,13000000
Jennifer Ehle,263,549000
Karen Gillan,264,1210000
Emmanuelle Chriqui,265,1990000
Victoria Smurfit,266,241000
Jaime King,267,5920000
Terrence Howard,268,2760000
Ian Somerhalder,269,18300000
Abigail Breslin,270,1250000
Jack O'Connell,271,764000
Yvonne Strahovski,272,1140000
Sigourney Weaver,273,7290000
Gabriel Macht,274,708000
Stephen Amell,275,6590000
Chloë Sevigny,276,5600
Alexis Bledel,277,1180000
Mark Hamill,278,1030000
Anna Faris,279,3200000
Rose Leslie,280,541000
Will Ferrell,281,26300000
Matt Bomer,282,2770000
Sofia Boutella,283,444000
Vin Diesel,284,125000000
Brenton Thwaites,285,613000
Gwendoline Christie,286,565000
Denzel Washington,287,14000000
Rose McIver,288,556000
Christine Taylor,289,513000
Danielle Panabaker,290,614000
Natalie Martinez,291,511000
Ben Foster,292,1130000
Gerard Butler,293,10300000
Jenna Fischer,294,791000
Jamie Chung,295,1490000
Kristen Connolly,296,387000
Leonard Nimoy,297,26700000
KaDee Strickland,298,325000
Ralph Fiennes,299,2660000
Gal Gadot,300,9720000
Jennifer Lopez,301,115000000
Tovah Feldshuh,302,194000
Kate Upton,303,34300000
Daniel Craig,304,15500000
Jennifer Morrison,305,1190000
Manu Bennett,306,505000
Mark Wahlberg,307,22800000
Willow Shields,308,1340000
Alex Pettyfer,309,1400000
Leslie Mann,310,931000
Emily Browning,311,1010000
Amanda Seyfried,312,11100000
Ryan Potter,313,511000
Holliday Grainger,314,573000
Philip Seymour Hoffman,315,6610000
Jason Isaacs,316,609000
Jon Hamm,317,1360000
Hayden Panettiere,318,4230000
Courteney Cox,319,3690000
Bridgette Wilson-Sampras,320,115000
Sarah Michelle Gellar,321,2470000
Robert De Niro,322,18600000
James Marsden,323,1060000
Emile Hirsch,324,2410000
Judy Greer,325,686000
Taylor Momsen,326,6750000
Selena Gomez,327,133000000
Amanda Schull,328,363000
Samuel L. Jackson,329,16800000
Vince Vaughn,330,6300000
Taryn Manning,331,619000
Jessica Biel,332,18700000
Idris Elba,333,8410000
Kristen Wiig,334,2190000
Alexander Ludwig,335,706000
Garrett Hedlund,336,925000
Alexis Knapp,337,497000
Christian Serratos,338,688000
Noomi Rapace,339,1040000
Saoirse Ronan,340,1130000
Elsa Pataky,341,1540000
AnnaSophia Robb,342,1240000
Mayim Bialik,343,696000
Michael Kelly,344,857000
Maika Monroe,345,443000
Linda Cardellini,346,531000
Kit Harington,347,934000
Ki Hong Lee,348,413000
Michelle Forbes,349,438000
Claire Danes,350,1690000
Robert Pattinson,351,32300000
Ross Marquand,352,119000
Alice Eve,353,968000
Brandon Jones,354,559000
Rebel Wilson,355,768000
Léa Seydoux,356,676
Audrey Hepburn,357,19800000
Max Thieriot,358,1110000
Lucy Lawless,359,1140000
Bruce Willis,360,23900000
Daniel Radcliffe,361,17300000
Bryshere Y. Gray,362,606000
Sarah Shahi,363,934000
Mark Strong,364,791000
Juliette Lewis,365,1040000
Constance Wu,366,98800
Lyndsy Fonseca,367,1130000
Luke Hemsworth,368,157000
Olivia Munn,369,2160000
Salma Hayek,370,19400000
Matt Damon,371,17000000
Jenna Dewan Tatum,372,1080000
Ron Jeremy,373,2150000
Al Pacino,374,15200000
Colton Haynes,375,945000
Nicole Kidman,376,32500000
Chloe Bennet,377,3220000
Alexander Skarsgård,378,649000
Timothy Olyphant,379,751000
Eva Mendes,380,19300000
Wes Anderson,381,7160000
Mark Ruffalo,382,7080000
Adrien Brody,383,1370000
Penélope Cruz,384,5550000
Bailee Madison,385,565000
Bob Odenkirk,386,759000
Meryl Streep,387,20400000
Leighton Meester,388,2990000
Wentworth Miller,389,4260000
Orlando Bloom,390,13700000
Emily Bett Rickards,391,584000
Maggie Grace,392,1080000
Rachel Nichols,393,781000
Anton Yelchin,394,636000
Taylor Lautner,395,21000000
Cillian Murphy,396,816000
Krysten Ritter,397,870000
Megan Boone,398,485000
Dean Winters,399,423000
Uma Thurman,400,84800000
Hailee Steinfeld,401,1210000
Julianne Hough,402,9090000
Christoph Waltz,403,5460000
Mary-Louise Parker,404,752000
Gugu Mbatha-Raw,405,540000
Lindsey McKeon,406,193000
Aubrey Plaza,407,3410000
T.J. Miller,408,574000
Katherine von Drachenberg,409,95800
Michelle Pfeiffer,410,1410000
Owen Wilson,411,10100000
Jim Carrey,412,20400000
Abbie Cornish,413,1270000
Margarita Levieva,414,407000
Jeremy Sumpter,415,518000
Liana Liberato,416,438000
Lacey Chabert,417,8780000
Jada Pinkett Smith,418,7860000
Ethan Hawke,419,7590000
Clive Standen,420,397000
Will Poulter,421,494000
Rhea Seehorn,422,312000
Rihanna,423,294000000
Analeigh Tipton,424,523000
Lori Petty,425,362000
Adam Campbell,426,420000
Colin O'Donoghue,427,498000
Carrie Underwood,428,23000000
Tina Fey,429,12700000
David Tennant,430,8300000
Steve Carell,431,9900000
Katherine Heigl,432,9150000
Josh Duhamel,433,7770000
Taylor Schilling,434,2260000
Bridget Regan,435,442000
Tiffani Thiessen,436,1110000
Kirsten Dunst,437,9500000
Chuck Norris,438,28100000
Olesya Rulin,439,360000
Debby Ryan,440,13500000
George Clooney,441,35300000
Jean Louisa Kelly,442,201000
Noel Fisher,443,461000
Zooey Deschanel,444,15000000
Thomas Brodie-Sangster,445,450000
Ronda Rousey,446,19400000
Christina Ricci,447,2230000
Mel Gibson,448,12700000
Jeremy Renner,449,7940000
Jonah Hill,450,7560000
Matthew Vaughn,451,1090000
Melissa McCarthy,452,2510000
Keri Russell,453,1420000
Bryce Dallas Howard,454,963000
Nikolaj Coster-Waldau,455,737000
Chad Michael Murray,456,957000
Tracy Spiridakos,457,413000
Aisha Tyler,458,610000
Kelly Brook,459,22000000
Annabeth Gish,460,412000
Emily Ratajkowski,461,11900000
Lady Gaga,462,191000000
Drew Barrymore,463,17200000
Juliette Binoche,464,1250000
Jessica Alba,465,41300000
Chandler Riggs,466,532000
Liza Minnelli,467,1060000
Dianna Agron,468,7160000
Summer Glau,469,1020000
Zoë Kravitz,470,467000
Taissa Farmiga,471,580000
James McAvoy,472,1650000
Julia Roberts,473,17500000
Lake Bell,474,814000
Kenneth Branagh,475,2230000
Larisa Oleynik,476,344000
Ryan Guzman,477,662000
Bill Murray,478,11900000
Jensen Ackles,479,11500000
Matthew Lewis,480,1420000
Jessica Stroup,481,691000
Carrie Fisher,482,1150000
Helen Hunt,483,1100000
Lana Parrilla,484,649000
Tatiana Maslany,485,562000
Vanessa Hudgens,486,34700000
Ryan Hurst,487,397000
Rhona Mitra,488,660000
Winona Ryder,489,1520000
Robyn Lively,490,185000
Ruth Wilson,491,653000
Leslie Bibb,492,569000
Katharine McPhee,493,1530000
Sarah Wayne Callies,494,590000
Ewan McGregor,495,7710000
Jack Nicholson,496,10600000
Emily VanCamp,497,922000
Lena Dunham,498,9840000
Miley Cyrus,499,148000000
Marlon Brando,500,8040000
Cote de Pablo,501,786000
Steven Spielberg,502,17800000
Ellar Coltrane,503,465000
Eden Sher,504,296000
Barbara Alyn Woods,505,323000
John Barrowman,506,834000
Lucy DeVito,507,62800
Connie Nielsen,508,525000
Sasha Pieterse,509,726000
Brooklyn Decker,510,2050000
Stana Katic,511,957000
Matthew Perry,512,983000
Ed Harris,513,2110000
Zachary Quinto,514,1220000
Lucas Black,515,499000
Shannon Tweed,516,756000
Jack Gleeson,517,408000
Patrick Swayze,518,3400000
Gabriella Wilde,519,533000
Haley Joel Osment,520,618000
Nick Offerman,521,959000
Emilie de Ravin,522,756000
Raquel Alessi,523,138000
Jessica Lange,524,2520000
Mahershala Ali,525,232000
Sebastian Stan,526,749000
Mélanie Laurent,527,595000
Eliza Dushku,528,2660000
Brie Larson,529,649000
Olga Kurylenko,530,1870000
Andrew Garfield,531,9450000
Titus Welliver,532,402000
Nathalie Emmanuel,533,890000
Ariana Grande,534,111000000
Tilda Swinton,535,1480000
Viggo Mortensen,536,1080000
Diane Kruger,537,2930000
Isla Fisher,538,6140000
Ron Perlman,539,844000
Kevin Costner,540,8270000
Jennifer Grey,541,630000
Michelle Trachtenberg,542,1210000
David Anders,543,762000
Sophia Bush,544,1270000
Victoria Justice,545,12300000
Hilarie Burton,546,505000
Rose McGowan,547,1370000
Cameron Monaghan,548,495000
Russell Crowe,549,12400000
Jennifer Garner,550,12200000
Rosario Dawson,551,6330000
Anna Paquin,552,1570000
Paula Patton,553,1620000
Ellen Page,554,9960000
Martin Scorsese,555,11800000
Danai Gurira,556,508000
Thomas Lennon,557,447000
Seth Rogen,558,12600000
Marilyn Monroe,559,39400000
Ashley Greene,560,13100000
Isabel Lucas,561,766000
Domhnall Gleeson,562,576000
Dave Bautista,563,4920000
William H. Macy,564,707000
Ian McKellen,565,9740000
Gary Oldman,566,6100000
Jurnee Smollett-Bell,567,250000
Camilla Belle,568,1330000
Mickey Rourke,569,6060000
Alyson Stoner,570,869000
Hayley Kiyoko,571,875000
Charlie Cox,572,620000
Ridley Scott,573,9720000
Peter Sarsgaard,574,639000
Diane Lane,575,1270000
Katee Sackhoff,576,653000
Aaron Eckhart,577,901000
Vincent D'Onofrio,578,881000
Andrea Parker,579,417000
Joaquin Phoenix,580,5990000
Kevin Bacon,581,7920000
Ashley Hinshaw,582,441000
Carey Mulligan,583,1750000
Richard Gere,584,7390000
Stephanie Sigman,585,904000
Paul Rudd,586,6510000
Willa Holland,587,661000
David Schwimmer,588,1050000
Michelle Rodriguez,589,17200000
James Cromwell,590,553000
Tyler Hoechlin,591,1030000
Sarah Rafferty,592,408000
Danny Masterson,593,427000
Jessica Parker Kennedy,594,471000
Milo Ventimiglia,595,761000
Hayden Christensen,596,881000
Nikki Reed,597,1840000
Justin Theroux,598,1090000
Julie Bowen,599,869000
Tim Burton,600,25800000
Anne Heche,601,809000
Jon Bernthal,602,599000
Taylor Kinney,603,3220000
Andrea Riseborough,604,579000
Laura Vandervoort,605,786000
Martin Freeman,606,7170000
Alejandro González Iñárritu,607,953000
John Cusack,608,1750000
Eli Roth,609,879000
Guy Pearce,610,994000
Kevin Hart,611,29000000
Kerry Washington,612,11800000
Stanley Tucci,613,884000
William Moseley,614,499000
Hilary Duff,615,26600000
Amber Nash,616,111000
Mireille Enos,617,500000
Maria Bello,618,864000
Jude Law,619,11400000
Michelle Dockery,620,731000
Jonathan Rhys Meyers,621,942000
Melissa McBride,622,438000
Halston Sage,623,448000
Helen McCrory,624,449000
Taylor Swift,625,273000000
Asa Butterfield,626,564000
Jodie Foster,627,6480000
Dominic Cooper,628,937000
Mia Wasikowska,629,1020000
Alanna Masterson,630,296000
Nick Zano,631,591000
Alan Tudyk,632,813000
Penn Badgley,633,1020000
Logan Browning,634,208000
Julie Andrews,635,7520000
Kate Hudson,636,15000000
James D'Arcy,637,586000
Mads Mikkelsen,638,843000
Robin Tunney,639,634000
Indiana Evans,640,544000
Téa Leoni,641,400000
Chelsea Kane,642,608000
Molly Ringwald,643,1070000
Yo-Landi Visser,644,254000
Meghan Markle,645,494000
Lucy Liu,646,1730000
Anson Mount,647,419000
Jenna Coleman,648,646000
Alia Shawkat,649,445000
Catherine Bell,650,890000
Rami Malek,651,410000
Amanda Bynes,652,7720000
Anthony Michael Hall,653,485000
Rashida Jones,654,1400000
Amy Poehler,655,11000000
RJ Mitte,656,412000
Sean Connery,657,8830000
Alex O'Loughlin,658,986000
Michael C. Hall,659,681000
Ashley Benson,660,9510000
Daniel Day-Lewis,661,1120000
David Fincher,662,5900000
Melanie Lynskey,663,512000
Scott Adsit,664,472000
Katey Sagal,665,698000
Meg Ryan,666,1440000
Lili Simmons,667,432000
Ivana Milicevic,668,444000
Michelle Williams,669,10600000
Odette Annable,670,528000
Missy Peregrym,671,522000
AnnaLynne McCord,672,1360000
Laurie Holden,673,516000
Rachel Bilson,674,24100000
Rodrigo Santoro,675,1060000
Joelle Carter,676,388000
Morgan Freeman,677,23000000
Calista Flockhart,678,2150000
