actor,starmeter rank,google results
Peter O'Toole,2045,693000
Alicia von Rittberg,2046,135000
Ayelet Zurer,2047,409000
Heather Locklear,2048,904000
Ryan Cooper,2049,448000
Jodelle Ferland,2050,485000
Claudia Cardinale,2051,744000
Lauren Lee Smith,2052,430000
Andrew McCarthy,2053,522000
Ziyi Zhang,2054,466000
Bel Powley,2055,119000
Daryl Sabara,2056,360000
Celia Imrie,2057,441000
Jaume Collet-Serra,2058,578000
Melonie Diaz,2059,325000
Elaine Hendrix,2060,277000
Tammin Sursok,2061,500000
Peggy Lipton,2062,266000
Jason Mewes,2063,414000
Jenna Elfman,2064,602000
Brian Bosworth,2065,306000
Lindsay Price,2066,490000
Chadwick Boseman,2067,494000
Phyllis Logan,2068,274000
Monica Keena,2069,405000
Chris Farley,2070,1560000
Marguerite Moreau,2071,278000
Mary Stuart Masterson,2072,365000
Noah Ringer,2073,258000
Meredith Monroe,2074,259000
Evan Ross,2075,913000
Warwick Davis,2076,565000
Luc Besson,2077,5060000
Erica Durance,2078,1960000
Johnny Whitworth,2079,186000
Ruth Kearney,2080,61800
Genevieve Padalecki,2081,251000
Nick Bateman,2082,542000
Maxwell Caulfield,2083,265000
Jason Clarke,2084,553000
Brian Hallisay,2085,371000
JJ Feild,2086,297000
Steve Zahn,2087,478000
Jake McDorman,2088,404000
Freddie Stroma,2089,535000
Shah Rukh Khan,2090,18400000
Lauren Bacall,2091,1060000
Olivia Newton-John,2092,6270000
Shenae Grimes-Beech,2093,51500
Dot-Marie Jones,2094,188000
Tom Cavanagh,2095,652000
Amber Stevens,2096,399000
Marianne Jean-Baptiste,2097,289000
Justin Hartley,2098,492000
Jeff Daniels,2099,828000
Ciarán Hinds,2100,428000
George MacKay,2101,383000
Kay Panabaker,2102,421000
Francis Ford Coppola,2103,2520000
Patricia Clarkson,2104,567000
Verónica Echegui,2105,271000
Kelly Adams,2106,348000
Jenna Jameson,2107,4020000
Aubrey Anderson-Emmons,2108,131000
Tom Pelphrey,2109,56300
Emily Bergl,2110,223000
David Arquette,2111,2050000
Erin Cummings,2112,449000
Bette Midler,2113,8490000
Abigail Hawk,2114,39000
Luna Blaise,2115,338000
Robert Rodriguez,2116,1820000
Sarah Greene,2117,279000
Elvis Presley,2118,43700000
Penelope Wilton,2119,382000
Rick Moranis,2120,434000
E.L. James,2121,11200000
Alexa Davalos,2122,407000
Laura Wiggins,2123,292000
Mat Vairo,2124,106000
Gretchen Mol,2125,539000
Keiko Agena,2126,172000
Rupert Everett,2127,563000
BD Wong,2128,426000
Roxanne McKee,2129,749000
Harry Connick Jr.,2130,909000
Chelsea Peretti,2131,434000
Jessica Lucas,2132,491000
Jean Reno,2133,897000
C. Thomas Howell,2134,419000
Michael Mando,2135,335000
Jimmy Smits,2136,411000
Katharine Ross,2137,416000
Josie Loren,2138,427000
Brian Cox,2139,1640000
Terry Gilliam,2140,1010000
Romola Garai,2141,460000
Adam G. Sevani,2142,370000
Moira Kelly,2143,370000
Tika Sumpter,2144,506000
Nathalia Ramos,2145,392000
Katherine Moennig,2146,448000
Eric Stonestreet,2147,499000
Nia Long,2148,767000
Barbara Eden,2149,536000
Amy Sedaris,2150,468000
Nicole Beharie,2151,489000
Heather Morris,2152,919000
Billy Crystal,2153,977000
Vincent Cassel,2154,804000
John C. Reilly,2155,615000
Beau Garrett,2156,453000
Tyler Blackburn,2157,622000
Lennie James,2158,367000
Rachel Miner,2159,371000
Douglas Smith,2160,519000
Desmond Harrington,2161,387000
Holland Roden,2162,716000
Corey Haim,2163,537000
Genevieve Angelson,2164,92300
Jamie-Lynn Sigler,2165,590000
Christina Milian,2166,10400000
Benjamin Walker,2167,428000
Doug Jones,2168,518000
Parker Young,2169,327000
Ray Winstone,2170,596000
Nancy Kovack,2171,102000
Ben Chaplin,2172,412000
Judge Reinhold,2173,371000
Annette Bening,2174,773000
Hayao Miyazaki,2175,3270000
Derek Cecil,2176,66200
Bernadette Peters,2177,556000
Marina Sirtis,2178,458000
Peter Mayhew,2179,441000
Jack Falahee,2180,375000
Brandon T. Jackson,2181,422000
Samaire Armstrong,2182,438000
George Lucas,2183,9740000
Mark Webber,2184,4360000
Warren Clarke,2185,357000
John Corbett,2186,499000
Sela Ward,2187,464000
Rebecca Olejniczak,2188,19500
Matt Jones,2189,816000
Leonor Varela,2190,436000
Robert Sheehan,2191,532000
David Morse,2192,473000
Brett Dalton,2193,439000
Zack Snyder,2194,1210000
Whoopi Goldberg,2195,5590000
Chord Overstreet,2196,996000
Maiara Walsh,2197,424000
Darren Aronofsky,2198,1060000
Riley Keough,2199,586000
Jena Sims,2200,142000
Zach Braff,2201,1370000
Martha Plimpton,2202,413000
Brendan Fehr,2203,386000
Barbara Hershey,2204,582000
Martin Lawrence,2205,8320000
Scout Taylor-Compton,2206,385000
Ed O'Neill,2207,621000
Colin Ford,2208,388000
Sophia Myles,2209,466000
Kevin Corrigan,2210,369000
Kate Lyn Sheil,2211,173000
David Mazouz,2212,447000
Ving Rhames,2213,578000
Kate Micucci,2214,370000
Will Estes,2215,280000
Niecy Nash,2216,488000
Rowan Blanchard,2217,537000
Helen Slater,2218,444000
Derek Theler,2219,418000
Boris Kodjoe,2220,563000
Tahj Mowry,2221,406000
James Woods,2222,689000
Nicki Minaj,2223,133000000
Lynsey Bartilson,2224,119000
Marisa Miller,2225,1230000
Kyra Sedgwick,2226,671000
Traci Lords,2227,1730000
India Eisley,2228,456000
Wyatt Russell,2229,192000
Ed Helms,2230,654000
Shannon Woodward,2231,342000
Allie Grant,2232,131000
Scott Adkins,2233,3280000
Darby Stanchfield,2234,436000
Sabrina Carpenter,2235,707000
Yvette Nicole Brown,2236,405000
James Wan,2237,814000
Sarah Roemer,2238,512000
Autumn Reeser,2239,551000
Poppy Montgomery,2240,601000
Nicholas D'Agosto,2241,367000
Stephen Moyer,2242,728000
Kathryn Bigelow,2243,696000
Doris Day,2244,1190000
Jonathan Jackson,2245,417000
Carrie Preston,2246,448000
Stockard Channing,2247,433000
Olivia d'Abo,2248,333000
Derek Jacobi,2249,499000
Michael Stuhlbarg,2250,370000
John Heard,2251,418000
Iwan Rheon,2252,409000
Nick Frost,2253,677000
Imelda Staunton,2254,534000
Ashley Rickards,2255,492000
Emma Kenney,2256,359000
Shirley MacLaine,2257,860000
Hugh Bonneville,2258,589000
James Roday,2259,410000
Bijou Phillips,2260,560000
Kelley Jakle,2261,81500
Steve Guttenberg,2262,455000
Christian Camargo,2263,279000
Wash Westmoreland,2264,447000
Alan Hale Jr.,2265,179000
Michael Madsen,2266,621000
Bai Ling,2267,1110000
Christopher Masterson,2268,181000
Dean O'Gorman,2269,590000
Rowan Atkinson,2270,4340000
Michelle Ryan,2271,2900000
Danny McBride,2272,573000
Virginia Hey,2273,157000
Najarra Townsend,2274,93800
Tara Fitzgerald,2275,429000
Hunter King,2276,337000
Martin Sheen,2277,862000
Kelsey Grammer,2278,837000
Keith David,2279,507000
Eminem,2280,77000000
Shirley Henderson,2281,367000
Jeff Kober,2282,151000
Alice Amter,2283,63800
Chad L. Coleman,2284,187000
Daniel von Bargen,2285,546000
Frank Whaley,2286,331000
Octavia Spencer,2287,1020000
Madylin Sweeten,2288,82500
Ben Platt,2289,132000
Bojana Novakovic,2290,373000
Paris Hilton,2291,46700000
Caitlin Stasey,2292,464000
Franka Potente,2293,483000
Jeff Fahey,2294,391000
Emily Procter,2295,491000
Diego Klattenhoff,2296,374000
Nathan Kress,2297,605000
Elisabeth Harnois,2298,422000
Laura Harring,2299,478000
Keith Carradine,2300,476000
Eddie Cahill,2301,289000
Oliver Stone,2302,6110000
Joanna 'JoJo' Levesque,2303,265000
Russell Brand,2304,12700000
Dennis Hopper,2305,1040000
Roger Moore,2306,999000
Megan Follows,2307,372000
Frank Dillane,2308,129000
Ian Harding,2309,618000
Toby Regbo,2310,337000
Keegan Allen,2311,558000
Alicia Coppola,2312,145000
Kate Maberly,2313,148000
Chris Colfer,2314,1260000
Mia Jexen,2315,15000
Christine Woods,2316,242000
Chris Noth,2317,643000
Alexandra Holden,2318,256000
Michael Weston,2319,334000
Bitsie Tulloch,2320,418000
Jamie Luner,2321,246000
Stefanie Powers,2322,373000
Wanda Sykes,2323,530000
Isabella Rossellini,2324,772000
Scott Patterson,2325,398000
Terry Pratchett,2326,19700000
Anthony Anderson,2327,598000
Aaliyah,2328,19600000
Elizabeth Perkins,2329,459000
David Henrie,2330,767000
Zoë Bell,2331,118000
Yael Stone,2332,187000
Adewale Akinnuoye-Agbaje,2333,464000
Talia Shire,2334,394000
Harold Ramis,2335,602000
Rick Hoffman,2336,355000
Jonathan Tucker,2337,399000
Don Cheadle,2338,1250000
Lance Reddick,2339,401000
Christine Lakin,2340,438000
Michael Jai White,2341,604000
Bonnie Hunt,2342,501000
Brianna Brown,2343,409000
Mika Boorem,2344,198000
Caitlin Gerard,2345,97500
Lola Glaudini,2346,215000
Brooke Elliott,2347,218000
Mircea Monroe,2348,411000
Elizabeth Montgomery,2349,494000
Kellie Martin,2350,378000
Jon Cryer,2351,1410000
Michael Raymond-James,2352,223000
Tim McGraw,2353,12800000
Nishi Munshi,2354,60200
Rosa Salazar,2355,597000
Sean Harris,2356,467000
Joel Madden,2357,737000
John Lithgow,2358,679000
Madeleine Martin,2359,272000
Liam James,2360,463000
Torrance Coombs,2361,359000
Matt Frewer,2362,358000
Lane Garrison,2363,436000
Rhys Ifans,2364,606000
Tim Blake Nelson,2365,405000
Susan Clark,2366,381000
Greta Gerwig,2367,618000
Susan May Pratt,2368,177000
Shantel VanSanten,2369,443000
Eric Balfour,2370,488000
Charley Koontz,2371,103000
Steven R. McQueen,2372,520000
Kaitlyn Black,2373,148000
Jill Flint,2374,269000
Kieran Culkin,2375,378000
Brian Austin Green,2376,799000
Michelle Yeoh,2377,663000
Maïwenn,2378,410000
Christy Carlson Romano,2379,445000
Jake Abel,2380,455000
William Katt,2381,359000
Lili Taylor,2382,461000
Emerald Fennell,2383,59400
Kat Foster,2384,126000
Ted Danson,2385,550000
Stephen Dillane,2386,399000
Nick Robinson,2387,510000
Jessica Lowe,2388,155000
Ashley Scott,2389,652000
Tatyana Ali,2390,540000
Moises Arias,2391,483000
Aaron Tveit,2392,470000
Ellen Burstyn,2393,574000
Patrick Fugit,2394,375000
Vanessa Williams,2395,1030000
John Ritter,2396,452000
Brigitte Nielsen,2397,673000
James Earl Jones,2398,673000
Grace Gummer,2399,308000
Chris Penn,2400,382000
William Levy,2401,7810000
Makenzie Vega,2402,311000
Lorenzo Lamas,2403,510000
Kelly Stables,2404,548000
Rob Reiner,2405,657000
Olivia Colman,2406,453000
Joanne Kelly,2407,367000
Eric Stoltz,2408,438000
Jessy Schram,2409,279000
Lee Majors,2410,662000
Nancy Travis,2411,378000
Troy Gentile,2412,135000
William Hurt,2413,1030000
Steven Van Zandt,2414,372000
Lesley Manville,2415,387000
Elizabeth Reaser,2416,564000
Diora Baird,2417,660000
Suzanne Somers,2418,2260000
Robert Sean Leonard,2419,433000
Michael Imperioli,2420,388000
Nick Kroll,2421,496000
Colin Morgan,2422,507000
David McCallum,2423,424000
Dawn Olivieri,2424,429000
Debra Winger,2425,475000
Greg Kinnear,2426,627000
Joanna Vanderham,2427,172000
Ana de Armas,2428,688000
David Carradine,2429,678000
Mary Elizabeth Ellis,2430,139000
Dakota Blue Richards,2431,405000
Kate del Castillo,2432,653000
Jesse Metcalfe,2433,815000
John Slattery,2434,611000
Gil Birmingham,2435,385000
Robbie Coltrane,2436,495000
Rosemarie DeWitt,2437,450000
Lucille Ball,2438,897000
Ruby Bentall,2439,40000
Kirsten Vangsness,2440,397000
Beverly D'Angelo,2441,438000
David Bowie,2442,35100000
Damon Wayans,2443,687000
Richard Dean Anderson,2444,435000
Laura Marano,2445,884000
Pharrell Williams,2446,53000000
Michaela Conlin,2447,394000
Stephanie Leonidas,2448,266000
Joe Viterelli,2449,94600
Rutger Hauer,2450,657000
Brooke D'Orsay,2451,574000
Taylor Spreitler,2452,385000
Catherine O'Hara,2453,483000
Shania Twain,2454,14400000
Holly Taylor,2455,655000
Mike Colter,2456,416000
Ken Watanabe,2457,593000
Leslie Nielsen,2458,623000
Sam Reid,2459,361000
Victor Garber,2460,481000
Mark Deklin,2461,130000
Nick Wechsler,2462,409000
Chris Klein,2463,515000
Josh McDermitt,2464,286000
George Newbern,2465,267000
Sam Page,2466,386000
Glenn Howerton,2467,362000
Alison Eastwood,2468,393000
Spencer Locke,2469,339000
D.B. Sweeney,2470,356000
Eoin Macken,2471,339000
Lars von Trier,2472,2230000
Ta'Rhonda Jones,2473,21300
Kip Pardue,2474,235000
Kate Capshaw,2475,396000
Mary Elizabeth Mastrantonio,2476,386000
Édgar Ramírez,2477,653000
Jeffrey Wright,2478,531000
Jemima West,2479,323000
Joan Collins,2480,981000
Patton Oswalt,2481,854000
Katharine Hepburn,2482,910000
Thomas Gibson,2483,469000
Robbie Kay,2484,410000
Carlos Pratts,2485,157000
June Diane Raphael,2486,227000
Jonathan Bennett,2487,439000
Barkhad Abdi,2488,420000
Lola Kirke,2489,145000
Mary Lynn Rajskub,2490,465000
Ricky Gervais,2491,8310000
Chasty Ballesteros,2492,169000
Ali MacGraw,2493,436000
Mariana Paola Vicente,2494,35900
Charlton Heston,2495,961000
Diana Bang,2496,367000
Erika Eleniak,2497,531000
Charles Bronson,2498,961000
Jesse McCartney,2499,2880000
Diane Farr,2500,255000
Barry Pepper,2501,443000
Paul Reiser,2502,434000
Blake Jenner,2503,276000
Vinessa Shaw,2504,409000
Michael Nyqvist,2505,531000
Geoffrey Arend,2506,359000
Regina King,2507,621000
Carol Burnett,2508,655000
Lesley-Ann Brandt,2509,281000
Jeremy Davies,2510,386000
Will Yun Lee,2511,409000
Katherine McNamara,2512,416000
Rachel Griffiths,2513,482000
Hiroyuki Sanada,2514,457000
Blake Anderson,2515,395000
Katie Leclerc,2516,311000
Laurence Olivier,2517,840000
Rhys Wakefield,2518,322000
Katherine LaNasa,2519,248000
Stephen Lang,2520,478000
David Hyde Pierce,2521,429000
Willow Smith,2522,5850000
Shelley Duvall,2523,426000
Joseph Gatt,2524,86100
Danny Strong,2525,500000
Jason Behr,2526,406000
Jason Patric,2527,437000
Bruce Dern,2528,598000
Ewen Bremner,2529,382000
Carmen Ejogo,2530,491000
Harold Perrineau,2531,468000
Logan Marshall-Green,2532,478000
Ted Levine,2533,392000
Tristin Mays,2534,96600
Samantha Mathis,2535,388000
Jorge Garcia,2536,766000
Eddie Cibrian,2537,770000
Ike Barinholtz,2538,311000
Kathryn Prescott,2539,302000
Paul Anderson,2540,600000
Madeline Kahn,2541,383000
Robert Buckley,2542,570000
Jessica De Gouw,2543,366000
Elizabeth Gillies,2544,880000
Dan Gilroy,2545,482000
Byung-hun Lee,2546,439000
Luke Mitchell,2547,452000
Paula Malcomson,2548,353000
Tom Kenny,2549,555000
Jason Dohring,2550,589000
Asia Argento,2551,941000
Christian Kane,2552,433000
Danny Boyle,2553,1080000
Marlon Wayans,2554,3710000
Zach Gilford,2555,453000
David O'Hara,2556,342000
Rob Zombie,2557,7230000
Laura Bailey,2558,476000
Brooke Burns,2559,538000
Dominik García-Lorido,2560,337000
Nick Jonas,2561,22800000
Billy Burke,2562,559000
Brittney Alger,2563,105000
T.J. Thyne,2564,363000
Matt Lucas,2565,483000
Tom Sturridge,2566,685000
Teri Garr,2567,395000
Lenny Kravitz,2568,19600000
Mark Boone Junior,2569,365000
Adrienne Barbeau,2570,448000
Caroline Dhavernas,2571,417000
Micky Dolenz,2572,392000
Ryan Dorsey,2573,400000
Daryl Mitchell,2574,158000
Shanola Hampton,2575,467000
Joanne Whalley,2576,382000
Peter Capaldi,2577,792000
Sullivan Stapleton,2578,525000
Erik von Detten,2579,167000
Jim Broadbent,2580,592000
Laurie Metcalf,2581,364000
Greg Grunberg,2582,399000
Grace Lee Whitney,2583,103000
Amy Yasbeck,2584,353000
Harry Melling,2585,162000
Kathryn McCormick,2586,371000
Charlie Murphy,2587,476000
Freddie Fox,2588,263000
Charlotte Le Bon,2589,450000
Eve Myles,2590,378000
Ryan Lee,2591,504000
Taran Killam,2592,438000
Moon Bloodgood,2593,536000
Gary Busey,2594,633000
John Candy,2595,527000
Craig Parker,2596,401000
Connor Paolo,2597,352000
Aliyah O'Brien,2598,63200
Gary Dourdan,2599,433000
Valeria Golino,2600,531000
Jere Burns,2601,242000
Skeet Ulrich,2602,376000
Trevor Donovan,2603,394000
Sally Ann Howes,2604,121000
Amy Brenneman,2605,515000
Gary Sinise,2606,694000
David Robert Mitchell,2607,273000
Moran Atias,2608,430000
Blythe Danner,2609,472000
Mark Sheppard,2610,448000
Luke Goss,2611,404000
Terrence Malick,2612,922000
Ben Schnetzer,2613,228000
Sean Pertwee,2614,401000
Marlee Matlin,2615,456000
Mamie Gummer,2616,456000
Keir Gilchrist,2617,225000
Miranda Otto,2618,900000
Chris Hardwick,2619,688000
Courtney B. Vance,2620,389000
Miranda Richardson,2621,509000
Kathleen Rose Perkins,2622,235000
Gary Cole,2623,440000
Anne Dudek,2624,341000
Casey Wilson,2625,453000
Iain De Caestecker,2626,385000
James Gunn,2627,823000
Max von Sydow,2628,624000
Becca Tobin,2629,442000
Conleth Hill,2630,211000
Tim Allen,2631,823000
Jennifer Hudson,2632,17700000
Michael Jackson,2633,120000000
Meg Foster,2634,286000
Anders Holm,2635,373000
Karen Allen,2636,466000
Scoot McNairy,2637,452000
Nona Gaye,2638,712000
Rachael Harris,2639,397000
Anthony Edwards,2640,548000
Wes Chatham,2641,173000
Spike Jonze,2642,844000
Ciara Bravo,2643,548000
Meredith Eaton,2644,66900
Naveen Andrews,2645,473000
Madeline Carroll,2646,392000
Dreama Walker,2647,420000
Julie Walters,2648,567000
Xavier Dolan,2649,1020000
Nicole Ari Parker,2650,410000
Madison De La Garza,2651,215000
Tamla Kari,2652,114000
Bruce Lee,2653,32200000
Mitchel Musso,2654,628000
Bryan Greenberg,2655,445000
Marisa Ramirez,2656,368000
Collette Wolfe,2657,176000
Julie Newmar,2658,497000
Max Casella,2659,263000
Allie Gonino,2660,230000
Leon,2661,510000000
Gregg Sulkin,2662,548000
Kim Novak,2663,769000
Polly Walker,2664,388000
Jeremy Clarkson,2665,20500000
Kiele Sanchez,2666,402000
Jeffrey DeMunn,2667,368000
Emun Elliott,2668,155000
Chris Parnell,2669,369000
Amber Rose,2670,24300000
Claudia Black,2671,474000
Gia Mantegna,2672,207000
Peter Falk,2673,579000
Denise Crosby,2674,379000
Mimi Rogers,2675,558000
Alexandra Shipp,2676,1330000
Luke Benward,2677,417000
Kurtwood Smith,2678,382000
Wallace Shawn,2679,447000
Rob James-Collier,2680,223000
Walt Disney,2681,96900000
Bill Pullman,2682,577000
Alan Ruck,2683,342000
Michael Chiklis,2684,764000
Angélica Celaya,2685,286000
Letoya Luckett,2686,601000
Daniel Samonas,2687,45200
Lynn Borden,2688,83300
Albert Tsai,2689,57700
Alexis Denisof,2690,408000
Natalie Morales,2691,458000
Betsy Brandt,2692,411000
John C. McGinley,2693,406000
Callan McAuliffe,2694,399000
Brad Peyton,2695,278000
Angela Kinsey,2696,425000
Kirk Acevedo,2697,373000
Dean Cain,2698,609000
Corbin Bleu,2699,676000
Dane Cook,2700,5530000
Briga Heelan,2701,99000
Fergie,2702,37100000
James Stewart,2703,9280000
Lia Marie Johnson,2704,425000
Nico Tortorella,2705,381000
Jayne Atkinson,2706,171000
Tony Scott,2707,801000
Edward James Olmos,2708,643000
Mike Smith,2709,5300000
Jill Hennessy,2710,409000
Maria Conchita Alonso,2711,510000
Paul Haggis,2712,597000
Joe Dempsie,2713,528000
Amanda Abbington,2714,366000
Anne Archer,2715,492000
Raymond Cruz,2716,312000
Clare Bowen,2717,416000
Daphne Zuniga,2718,412000
Tom Burke,2719,409000
Samm Levine,2720,162000
Alfred Molina,2721,641000
Jerry Stiller,2722,388000
Kevin McHale,2723,839000
Matthew Modine,2724,557000
Nia Vardalos,2725,413000
